

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 12:43:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1706 ;; Defined at:
  1707 ;;		line 305 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  data            2   10[BANK0 ] int 
  1712 ;;  j               2    0        int 
  1713 ;;  i               2    0        int 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : B1F/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1723 ;;      Params:         0       0       0       0
  1724 ;;      Locals:         0       2       0       0
  1725 ;;      Temps:          0       1       0       0
  1726 ;;      Totals:         0       3       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels required when called:    3
  1729 ;; This function calls:
  1730 ;;		_InitUART
  1731 ;;		_UART_Available
  1732 ;;		_UART_Read
  1733 ;;		_soundPlay
  1734 ;; This function is called by:
  1735 ;;		Startup code after reset
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _main
  1741  02CE                     _main:
  1742  02CE                     l991:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1745                           
  1746                           
  1747                           ;main.c: 307:     int i;;main.c: 308:     int j;;main.c: 310:     int data;;main.c: 312:
      +                               OSCCON = 0b01110000;
  1748  02CE  3070               	movlw	112
  1749  02CF  0021               	movlb	1	; select bank1
  1750  02D0  0099               	movwf	25	;volatile
  1751  02D1                     l993:
  1752                           
  1753                           ;main.c: 313:     LATA = 0;
  1754  02D1  0022               	movlb	2	; select bank2
  1755  02D2  018C               	clrf	12	;volatile
  1756  02D3                     l995:
  1757                           
  1758                           ;main.c: 314:     TRISA = 0b00100000;
  1759  02D3  3020               	movlw	32
  1760  02D4  0021               	movlb	1	; select bank1
  1761  02D5  008C               	movwf	12	;volatile
  1762                           
  1763                           ;main.c: 315:     LATA = 0b00000000;
  1764  02D6  0022               	movlb	2	; select bank2
  1765  02D7  018C               	clrf	12	;volatile
  1766  02D8                     l997:
  1767                           
  1768                           ;main.c: 320:     InitUART(2, 3, 34);
  1769  02D8  3002               	movlw	2
  1770  02D9  0020               	movlb	0	; select bank0
  1771  02DA  00C0               	movwf	InitUART@rx
  1772  02DB  3000               	movlw	0
  1773  02DC  00C1               	movwf	InitUART@rx+1
  1774  02DD  3003               	movlw	3
  1775  02DE  00C2               	movwf	InitUART@tx
  1776  02DF  3000               	movlw	0
  1777  02E0  00C3               	movwf	InitUART@tx+1
  1778  02E1  3022               	movlw	34
  1779  02E2  00C6               	movwf	??_main
  1780  02E3  0846               	movf	??_main,w
  1781  02E4  00C4               	movwf	InitUART@brg
  1782  02E5  3184  2415  3182   	fcall	_InitUART
  1783  02E8                     l999:
  1784                           
  1785                           ;main.c: 323:     ANSELA = 0;
  1786  02E8  0023               	movlb	3	; select bank3
  1787  02E9  018C               	clrf	12	;volatile
  1788  02EA                     l1001:
  1789                           
  1790                           ;main.c: 325:     CCP1SEL = 0;
  1791  02EA  0022               	movlb	2	; select bank2
  1792  02EB  101D               	bcf	29,0	;volatile
  1793  02EC                     l1003:
  1794                           
  1795                           ;main.c: 326:     CCP1CON = 0b00001100;
  1796  02EC  300C               	movlw	12
  1797  02ED  0025               	movlb	5	; select bank5
  1798  02EE  0093               	movwf	19	;volatile
  1799  02EF                     l1005:
  1800                           
  1801                           ;main.c: 327:     T2CON = 0b00000000;
  1802  02EF  0020               	movlb	0	; select bank0
  1803  02F0  019C               	clrf	28	;volatile
  1804  02F1                     l1007:
  1805                           
  1806                           ;main.c: 328:     CCPR1L = 0;
  1807  02F1  0025               	movlb	5	; select bank5
  1808  02F2  0191               	clrf	17	;volatile
  1809  02F3                     l1009:
  1810                           
  1811                           ;main.c: 329:     CCPR1H = 0;
  1812  02F3  0192               	clrf	18	;volatile
  1813  02F4                     l1011:
  1814                           
  1815                           ;main.c: 330:     TMR2 = 0;
  1816  02F4  0020               	movlb	0	; select bank0
  1817  02F5  019A               	clrf	26	;volatile
  1818  02F6                     l1013:
  1819                           
  1820                           ;main.c: 331:     PR2 = 255;
  1821  02F6  30FF               	movlw	255
  1822  02F7  009B               	movwf	27	;volatile
  1823  02F8                     l1015:
  1824                           
  1825                           ;main.c: 332:     TMR2ON = 1;
  1826  02F8  151C               	bsf	28,2	;volatile
  1827  02F9                     l1017:
  1828                           
  1829                           ;main.c: 336:     OPTION_REG = 0;
  1830  02F9  0021               	movlb	1	; select bank1
  1831  02FA  0195               	clrf	21	;volatile
  1832  02FB                     l1019:
  1833                           
  1834                           ;main.c: 337:     TMR0 = 0;
  1835  02FB  0020               	movlb	0	; select bank0
  1836  02FC  0195               	clrf	21	;volatile
  1837  02FD                     l1021:
  1838                           
  1839                           ;main.c: 338:     T0IE = 0;
  1840  02FD  128B               	bcf	11,5	;volatile
  1841  02FE                     l1023:
  1842                           
  1843                           ;main.c: 339:     T0IF = 0;
  1844  02FE  110B               	bcf	11,2	;volatile
  1845  02FF                     l1025:
  1846                           
  1847                           ;main.c: 342:     T0IE = 1;
  1848  02FF  168B               	bsf	11,5	;volatile
  1849  0300                     l1027:
  1850                           
  1851                           ;main.c: 343:     GIE = 1;
  1852  0300  178B               	bsf	11,7	;volatile
  1853  0301                     l1029:
  1854                           
  1855                           ;main.c: 346:     pitch = 0;
  1856  0301  01AC               	clrf	_pitch
  1857  0302  01AD               	clrf	_pitch+1
  1858  0303                     l1031:
  1859                           
  1860                           ;main.c: 347:     count = 0;
  1861  0303  01AA               	clrf	_count
  1862  0304  01AB               	clrf	_count+1
  1863  0305                     l1033:
  1864                           
  1865                           ;main.c: 350:     voice_on = 0;
  1866  0305  01BC               	clrf	_voice_on
  1867  0306                     l1035:
  1868                           
  1869                           ;main.c: 351:     env = 0;
  1870  0306  01BA               	clrf	_env
  1871  0307                     l1037:
  1872                           
  1873                           ;main.c: 352:     envelopeCount = 0;
  1874  0307  01B2               	clrf	_envelopeCount
  1875  0308  01B3               	clrf	_envelopeCount+1
  1876  0309                     l1039:
  1877                           
  1878                           ;main.c: 353:     pos_d = 0;
  1879  0309  01B0               	clrf	_pos_d
  1880  030A  01B1               	clrf	_pos_d+1
  1881  030B                     l1041:
  1882                           
  1883                           ;main.c: 354:     pos_f = 0;
  1884  030B  01AE               	clrf	_pos_f
  1885  030C  01AF               	clrf	_pos_f+1
  1886  030D                     l1043:
  1887                           
  1888                           ;main.c: 356:     ENV_DELAY = 300;
  1889  030D  302C               	movlw	44
  1890  030E  00A8               	movwf	_ENV_DELAY
  1891  030F  3001               	movlw	1
  1892  0310  00A9               	movwf	_ENV_DELAY+1
  1893  0311                     l1045:
  1894                           
  1895                           ;main.c: 360:         if (UART_Available() != 0) {
  1896  0311  3184  247D  3182   	fcall	_UART_Available
  1897  0314  0020               	movlb	0	; select bank0
  1898  0315  0840               	movf	?_UART_Available,w
  1899  0316  0441               	iorwf	?_UART_Available+1,w
  1900  0317  1903               	btfsc	3,2
  1901  0318  2B1A               	goto	u271
  1902  0319  2B1B               	goto	u270
  1903  031A                     u271:
  1904  031A  2B11               	goto	l1045
  1905  031B                     u270:
  1906  031B                     l1047:
  1907                           
  1908                           ;main.c: 362:             data = UART_Read();
  1909  031B  3183  23E9  3182   	fcall	_UART_Read
  1910  031E  0020               	movlb	0	; select bank0
  1911  031F  0841               	movf	?_UART_Read+1,w
  1912  0320  00C8               	movwf	main@data+1
  1913  0321  0840               	movf	?_UART_Read,w
  1914  0322  00C7               	movwf	main@data
  1915  0323                     l1049:
  1916                           
  1917                           ;main.c: 364:             if (data >= 'a' && data < ('a' + (int) sizeof (scale))) {
  1918  0323  3000               	movlw	0
  1919  0324  0248               	subwf	main@data+1,w
  1920  0325  3061               	movlw	97
  1921  0326  1903               	skipnz
  1922  0327  0247               	subwf	main@data,w
  1923  0328  1C03               	skipc
  1924  0329  2B2B               	goto	u281
  1925  032A  2B2C               	goto	u280
  1926  032B                     u281:
  1927  032B  2B11               	goto	l1045
  1928  032C                     u280:
  1929  032C                     l1051:
  1930  032C  3000               	movlw	0
  1931  032D  0248               	subwf	main@data+1,w
  1932  032E  306B               	movlw	107
  1933  032F  1903               	skipnz
  1934  0330  0247               	subwf	main@data,w
  1935  0331  1803               	skipnc
  1936  0332  2B34               	goto	u291
  1937  0333  2B35               	goto	u290
  1938  0334                     u291:
  1939  0334  2B11               	goto	l1045
  1940  0335                     u290:
  1941  0335                     l1053:
  1942                           
  1943                           ;main.c: 365:                 soundPlay(scale[data - 'a']);
  1944  0335  0847               	movf	main@data,w
  1945  0336  3EE8               	addlw	(low ((_scale| 0+159)))& (0+255)
  1946  0337  0086               	movwf	6
  1947  0338  0187               	clrf	7
  1948  0339  0801               	movf	1,w
  1949  033A  3184  245F  3182   	fcall	_soundPlay
  1950  033D  2B11               	goto	l1045
  1951  033E  3180  28B4         	ljmp	start
  1952  0340                     __end_of_main:
  1953                           
  1954                           	psect	text1
  1955  045F                     __ptext1:	
  1956 ;; *************** function _soundPlay *****************
  1957 ;; Defined at:
  1958 ;;		line 253 in file "main.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  onkai           1    wreg     unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  onkai           1    4[BANK0 ] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1972 ;;      Params:         0       0       0       0
  1973 ;;      Locals:         0       1       0       0
  1974 ;;      Temps:          0       1       0       0
  1975 ;;      Totals:         0       2       0       0
  1976 ;;Total ram usage:        2 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    2
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _soundPlay
  1988  045F                     _soundPlay:
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _soundPlay: [wreg-fsr0h+status,2+pclath]
  1992                           ;soundPlay@onkai stored from wreg
  1993  045F  0020               	movlb	0	; select bank0
  1994  0460  00C1               	movwf	soundPlay@onkai
  1995  0461                     l929:
  1996                           
  1997                           ;main.c: 255:     dat_d = onkai_d[onkai];
  1998  0461  0841               	movf	soundPlay@onkai,w
  1999  0462  3E95               	addlw	low (_onkai_d| (0+32768))
  2000  0463  0084               	movwf	4
  2001  0464  3083               	movlw	high (_onkai_d| (0+32768))
  2002  0465  1803               	skipnc
  2003  0466  3E01               	addlw	1
  2004  0467  0085               	movwf	5
  2005  0468  0800               	movf	0,w	;code access
  2006  0469  00C0               	movwf	??_soundPlay
  2007  046A  0840               	movf	??_soundPlay,w
  2008  046B  00B8               	movwf	_dat_d
  2009                           
  2010                           ;main.c: 257:     dat_f = onkai_f[onkai];
  2011  046C  0841               	movf	soundPlay@onkai,w
  2012  046D  3E40               	addlw	low (_onkai_f| (0+32768))
  2013  046E  0084               	movwf	4
  2014  046F  3083               	movlw	high (_onkai_f| (0+32768))
  2015  0470  1803               	skipnc
  2016  0471  3E01               	addlw	1
  2017  0472  0085               	movwf	5
  2018  0473  0800               	movf	0,w	;code access
  2019  0474  00C0               	movwf	??_soundPlay
  2020  0475  0840               	movf	??_soundPlay,w
  2021  0476  00B7               	movwf	_dat_f
  2022  0477                     l931:
  2023                           
  2024                           ;main.c: 259:     env = 0;
  2025  0477  01BA               	clrf	_env
  2026  0478                     l933:
  2027                           
  2028                           ;main.c: 260:     envelopeCount = 0;
  2029  0478  01B2               	clrf	_envelopeCount
  2030  0479  01B3               	clrf	_envelopeCount+1
  2031  047A                     l935:
  2032                           
  2033                           ;main.c: 262:     voice_on = 1;
  2034  047A  01BC               	clrf	_voice_on
  2035  047B  0ABC               	incf	_voice_on,f
  2036  047C                     l97:
  2037  047C  0008               	return
  2038  047D                     __end_of_soundPlay:
  2039                           
  2040                           	psect	text2
  2041  03E9                     __ptext2:	
  2042 ;; *************** function _UART_Read *****************
  2043 ;; Defined at:
  2044 ;;		line 270 in file "main.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  ans             2    7[BANK0 ] unsigned int 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  2    3[BANK0 ] unsigned int 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2058 ;;      Params:         0       2       0       0
  2059 ;;      Locals:         0       2       0       0
  2060 ;;      Temps:          0       2       0       0
  2061 ;;      Totals:         0       6       0       0
  2062 ;;Total ram usage:        6 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _UART_Read
  2074  03E9                     _UART_Read:
  2075  03E9                     l937:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _UART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  2078                           
  2079                           
  2080                           ;main.c: 271:     unsigned int ans;;main.c: 274:     if (UART_Buffer_inptr == UART_Buffe
      +                          r_outptr) return 0xffff;
  2081  03E9  0020               	movlb	0	; select bank0
  2082  03EA  0825               	movf	_UART_Buffer_outptr+1,w
  2083  03EB  0627               	xorwf	_UART_Buffer_inptr+1,w
  2084  03EC  1D03               	skipz
  2085  03ED  2BF0               	goto	u205
  2086  03EE  0824               	movf	_UART_Buffer_outptr,w
  2087  03EF  0626               	xorwf	_UART_Buffer_inptr,w
  2088  03F0                     u205:
  2089  03F0  1D03               	skipz
  2090  03F1  2BF3               	goto	u201
  2091  03F2  2BF4               	goto	u200
  2092  03F3                     u201:
  2093  03F3  2BF9               	goto	l943
  2094  03F4                     u200:
  2095  03F4                     l939:
  2096  03F4  30FF               	movlw	255
  2097  03F5  00C0               	movwf	?_UART_Read
  2098  03F6  30FF               	movlw	255
  2099  03F7  00C1               	movwf	?_UART_Read+1
  2100  03F8  2C14               	goto	l107
  2101  03F9                     l943:
  2102                           
  2103                           ;main.c: 276:     ans = UART_Buffer[UART_Buffer_inptr];
  2104  03F9  0826               	movf	_UART_Buffer_inptr,w
  2105  03FA  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  2106  03FB  0086               	movwf	6
  2107  03FC  0187               	clrf	7
  2108  03FD  0801               	movf	1,w
  2109  03FE  00C2               	movwf	??_UART_Read
  2110  03FF  01C3               	clrf	??_UART_Read+1
  2111  0400  0842               	movf	??_UART_Read,w
  2112  0401  00C4               	movwf	UART_Read@ans
  2113  0402  0843               	movf	??_UART_Read+1,w
  2114  0403  00C5               	movwf	UART_Read@ans+1
  2115  0404                     l945:
  2116                           
  2117                           ;main.c: 278:     UART_Buffer_inptr = (UART_Buffer_inptr + 1) % 4;
  2118  0404  0826               	movf	_UART_Buffer_inptr,w
  2119  0405  3E01               	addlw	1
  2120  0406  00C2               	movwf	??_UART_Read
  2121  0407  3000               	movlw	0
  2122  0408  3D27               	addwfc	_UART_Buffer_inptr+1,w
  2123  0409  00C3               	movwf	??_UART_Read+1
  2124  040A  3003               	movlw	3
  2125  040B  0542               	andwf	??_UART_Read,w
  2126  040C  00A6               	movwf	_UART_Buffer_inptr
  2127  040D  3000               	movlw	0
  2128  040E  0543               	andwf	??_UART_Read+1,w
  2129  040F  00A7               	movwf	_UART_Buffer_inptr+1
  2130  0410                     l947:
  2131                           
  2132                           ;main.c: 280:     return ans;
  2133  0410  0845               	movf	UART_Read@ans+1,w
  2134  0411  00C1               	movwf	?_UART_Read+1
  2135  0412  0844               	movf	UART_Read@ans,w
  2136  0413  00C0               	movwf	?_UART_Read
  2137  0414                     l107:
  2138  0414  0008               	return
  2139  0415                     __end_of_UART_Read:
  2140                           
  2141                           	psect	text3
  2142  047D                     __ptext3:	
  2143 ;; *************** function _UART_Available *****************
  2144 ;; Defined at:
  2145 ;;		line 283 in file "main.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  2    3[BANK0 ] int 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2159 ;;      Params:         0       2       0       0
  2160 ;;      Locals:         0       0       0       0
  2161 ;;      Temps:          0       4       0       0
  2162 ;;      Totals:         0       6       0       0
  2163 ;;Total ram usage:        6 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    2
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _UART_Available
  2175  047D                     _UART_Available:
  2176  047D                     l951:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _UART_Available: [wreg+status,2+status,0]
  2179                           
  2180                           
  2181                           ;main.c: 284:     return (UART_Buffer_outptr + 4 - UART_Buffer_inptr) % 4;
  2182  047D  0020               	movlb	0	; select bank0
  2183  047E  0826               	movf	_UART_Buffer_inptr,w
  2184  047F  0224               	subwf	_UART_Buffer_outptr,w
  2185  0480  00C2               	movwf	??_UART_Available
  2186  0481  0827               	movf	_UART_Buffer_inptr+1,w
  2187  0482  3B25               	subwfb	_UART_Buffer_outptr+1,w
  2188  0483  00C3               	movwf	??_UART_Available+1
  2189  0484  0842               	movf	??_UART_Available,w
  2190  0485  3E04               	addlw	4
  2191  0486  00C4               	movwf	??_UART_Available+2
  2192  0487  3000               	movlw	0
  2193  0488  3D43               	addwfc	??_UART_Available+1,w
  2194  0489  00C5               	movwf	??_UART_Available+3
  2195  048A  3003               	movlw	3
  2196  048B  0544               	andwf	??_UART_Available+2,w
  2197  048C  00C0               	movwf	?_UART_Available
  2198  048D  3000               	movlw	0
  2199  048E  0545               	andwf	??_UART_Available+3,w
  2200  048F  00C1               	movwf	?_UART_Available+1
  2201  0490                     l110:
  2202  0490  0008               	return
  2203  0491                     __end_of_UART_Available:
  2204                           
  2205                           	psect	text4
  2206  0415                     __ptext4:	
  2207 ;; *************** function _InitUART *****************
  2208 ;; Defined at:
  2209 ;;		line 287 in file "main.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  rx              2    3[BANK0 ] int 
  2212 ;;  tx              2    5[BANK0 ] int 
  2213 ;;  brg             1    7[BANK0 ] unsigned char 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2225 ;;      Params:         0       5       0       0
  2226 ;;      Locals:         0       0       0       0
  2227 ;;      Temps:          0       0       0       0
  2228 ;;      Totals:         0       5       0       0
  2229 ;;Total ram usage:        5 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    2
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_main
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _InitUART
  2241  0415                     _InitUART:
  2242  0415                     l955:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _InitUART: [wreg+status,2+status,0]
  2245                           
  2246                           
  2247                           ;main.c: 288:     RXDTSEL = 0;
  2248  0415  0022               	movlb	2	; select bank2
  2249  0416  139D               	bcf	29,7	;volatile
  2250                           
  2251                           ;main.c: 289:     TXCKSEL = 0;
  2252  0417  111D               	bcf	29,2	;volatile
  2253  0418                     l957:
  2254                           
  2255                           ;main.c: 290:     if (rx == 2) RXDTSEL = 1;
  2256  0418  3002               	movlw	2
  2257  0419  0020               	movlb	0	; select bank0
  2258  041A  0640               	xorwf	InitUART@rx,w
  2259  041B  0441               	iorwf	InitUART@rx+1,w
  2260  041C  1D03               	btfss	3,2
  2261  041D  2C1F               	goto	u211
  2262  041E  2C20               	goto	u210
  2263  041F                     u211:
  2264  041F  2C22               	goto	l961
  2265  0420                     u210:
  2266  0420                     l959:
  2267  0420  0022               	movlb	2	; select bank2
  2268  0421  179D               	bsf	29,7	;volatile
  2269  0422                     l961:
  2270                           
  2271                           ;main.c: 291:     if (tx == 3) TXCKSEL = 1;
  2272  0422  3003               	movlw	3
  2273  0423  0020               	movlb	0	; select bank0
  2274  0424  0642               	xorwf	InitUART@tx,w
  2275  0425  0443               	iorwf	InitUART@tx+1,w
  2276  0426  1D03               	btfss	3,2
  2277  0427  2C29               	goto	u221
  2278  0428  2C2A               	goto	u220
  2279  0429                     u221:
  2280  0429  2C2C               	goto	l965
  2281  042A                     u220:
  2282  042A                     l963:
  2283  042A  0022               	movlb	2	; select bank2
  2284  042B  151D               	bsf	29,2	;volatile
  2285  042C                     l965:
  2286                           
  2287                           ;main.c: 294:     TXSTA = 0b00100100;
  2288  042C  3024               	movlw	36
  2289  042D  0023               	movlb	3	; select bank3
  2290  042E  009E               	movwf	30	;volatile
  2291                           
  2292                           ;main.c: 295:     RCSTA = 0b10010000;
  2293  042F  3090               	movlw	144
  2294  0430  009D               	movwf	29	;volatile
  2295                           
  2296                           ;main.c: 296:     SPBRG = brg;
  2297  0431  0020               	movlb	0	; select bank0
  2298  0432  0844               	movf	InitUART@brg,w
  2299  0433  0023               	movlb	3	; select bank3
  2300  0434  009B               	movwf	27	;volatile
  2301  0435                     l967:
  2302                           
  2303                           ;main.c: 297:     RCIF = 0;
  2304  0435  0020               	movlb	0	; select bank0
  2305  0436  1291               	bcf	17,5	;volatile
  2306  0437                     l969:
  2307                           
  2308                           ;main.c: 298:     RCIE = 1;
  2309  0437  0021               	movlb	1	; select bank1
  2310  0438  1691               	bsf	17,5	;volatile
  2311  0439                     l971:
  2312                           
  2313                           ;main.c: 299:     PEIE = 1;
  2314  0439  170B               	bsf	11,6	;volatile
  2315  043A                     l973:
  2316                           
  2317                           ;main.c: 301:     UART_Buffer_inptr = 0;
  2318  043A  0020               	movlb	0	; select bank0
  2319  043B  01A6               	clrf	_UART_Buffer_inptr
  2320  043C  01A7               	clrf	_UART_Buffer_inptr+1
  2321  043D                     l975:
  2322                           
  2323                           ;main.c: 302:     UART_Buffer_outptr = 0;
  2324  043D  01A4               	clrf	_UART_Buffer_outptr
  2325  043E  01A5               	clrf	_UART_Buffer_outptr+1
  2326  043F                     l115:
  2327  043F  0008               	return
  2328  0440                     __end_of_InitUART:
  2329                           
  2330                           	psect	intentry
  2331  0004                     __pintentry:	
  2332 ;; *************** function _GlobalInt *****************
  2333 ;; Defined at:
  2334 ;;		line 376 in file "main.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  x               2    1[BANK0 ] int 
  2339 ;;  i               2    0        int 
  2340 ;;  dt              1    0[BANK0 ] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2350 ;;      Params:         0       0       0       0
  2351 ;;      Locals:         0       3       0       0
  2352 ;;      Temps:          7       0       0       0
  2353 ;;      Totals:         7       3       0       0
  2354 ;;Total ram usage:       10 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    1
  2357 ;; This function calls:
  2358 ;;		___wmul
  2359 ;; This function is called by:
  2360 ;;		Interrupt level 1
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364  0004                     _GlobalInt:
  2365                           
  2366                           ;incstack = 0
  2367  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2368                           
  2369                           ; Regs used in _GlobalInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2370  0005  3180               	pagesel	$
  2371  0006                     i1l1055:
  2372                           
  2373                           ;main.c: 377:     int i;;main.c: 378:     int x;;main.c: 379:     char dt;;main.c: 381: 
      +                              if (RCIF == 1) {
  2374  0006  0020               	movlb	0	; select bank0
  2375  0007  1E91               	btfss	17,5	;volatile
  2376  0008  280A               	goto	u30_21
  2377  0009  280B               	goto	u30_20
  2378  000A                     u30_21:
  2379  000A  2840               	goto	i1l130
  2380  000B                     u30_20:
  2381  000B                     i1l1057:
  2382                           
  2383                           ;main.c: 383:         dt = RCREG;
  2384  000B  0023               	movlb	3	; select bank3
  2385  000C  0819               	movf	25,w	;volatile
  2386  000D  00F6               	movwf	??_GlobalInt
  2387  000E  0876               	movf	??_GlobalInt,w
  2388  000F  0020               	movlb	0	; select bank0
  2389  0010  00BD               	movwf	GlobalInt@dt
  2390  0011                     i1l1059:
  2391                           
  2392                           ;main.c: 384:         x = (UART_Buffer_outptr + 1) % 4;
